AlB12,2,Al B,1 12,0.867076923,2239.19,0,2.006923077,0.114581823,3,0,3.01E+11,65.01852262,IM,IM,0,1,0,2,,____,,
B4Co,2,B Co ,4 1,0.9062,2232,3.456,2.008,0.064,4.2,2.4,2.92E+11,56,IM,IM,0,1,0,2,,____,,
AlB2,2,Al B,1 2,1.024,1876.49,0,1.896666667,0.202703944,3,0,2.39E+11,115.0227031,IM,IM,0,1,0,2,,____,,
B6Co2Nb2,3,B Co Nb,6 2 2,1.028,2312.4,8.138784184,1.92,0.171580885,4.6,2.332380758,2.62E+11,71.10555534,IM,IM,0,1,0,2,,____,,
HfB2,2,Hf B,1 2,1.072666667,2400.666667,3.456966486,1.793333333,0.348839345,3.333333333,0.471404521,2.50E+11,98.99494937,IM,IM,0,1,0,2,,____,,
B2NiTa,3,B Ni Ta,2 1 1,1.079,2428.5,9.380206887,1.8725,0.221514672,5.25,2.861380786,2.55E+11,65.38348415,IM,IM,0,1,0,2,,____,,
B2CoNb,3,B Co Nb,2 1 1,1.08,2303.5,9.573115023,1.89,0.179722008,5,2.449489743,2.48E+11,72.5861557,IM,IM,0,1,0,2,,____,,
B4Fe4Nd,3,B Fe Nd,4 4 1,1.098222222,1992.222222,8.277252404,1.846666667,0.268741925,5.222222222,2.484519975,2.21E+11,97.36985616,IM,IM,0,1,0,2,,____,,
BNi2,2,B Ni,1 2,1.104,1934.666667,1.257078722,1.953333333,0.061282588,7.666666667,3.299831646,2.27E+11,65.99663291,IM,IM,0,1,0,2,,____,,
BCr2,2,B Cr,1 2,1.106,2236,1.623726683,1.786666667,0.179133718,5,1.414213562,2.13E+11,75.42472333,IM,IM,0,1,0,2,,____,,
BCo2,2,B Co ,1 2,1.107333333,1961.333333,1.257078722,1.933333333,0.075424723,7,2.828427125,2.27E+11,65.99663291,IM,IM,0,1,0,2,,____,,
CoFeSiB,4,Co Fe Si B,1 1 1 1,1.11625,1903.5,10.4208325,1.9125,0.077902182,6,2.549509757,1.93E+11,79.8044485,AM,AM,1,0,0,1,18,11,,
B2Mo2Ni,3,B Mo Ni,2 2 1,1.1224,2443.2,7.369394005,2.062,0.093037627,5.6,2.576819745,2.56E+11,55.35341001,IM,IM,0,1,0,2,,____,,
Co43Fe20Ta5.5B31.5,4,Co Fe Ta B,43 20 5.5 31.5,1.12308,2043.01,8.474458371,1.8995,0.126987204,6.69,2.661559693,2.23E+11,65.95271033,AM,AM,1,0,0,1,52,1,,
B2CoMo2,3,B Co Mo,2 1 2,1.1234,2451.2,7.720965743,2.056,0.10307279,5.4,2.244994432,2.56E+11,55.35341001,IM,IM,0,1,0,2,,____,,
B2CoW2,3,B Co W,2 1 2,1.125,2770.8,7.772270711,2.136,0.192,5.4,2.244994432,2.88E+11,54.18486874,IM,IM,0,1,0,2,,12,,
BNi3,2,B Ni,1 3,1.1395,1883,2.598076211,1.9425,0.056291651,8.25,3.031088913,2.15E+11,60.62177826,IM,IM,0,1,0,2,,____,,
B6CaNi11,3,B Ca Ni,6 1 11,1.144555556,1900.611111,2.913089698,1.902777778,0.227127119,7.222222222,3.48895966,2.18E+11,81.20833215,IM,IM,0,1,0,2,,____,,
BCoMo,3,B Co Mo,1 1 1,1.144666667,2337.333333,8.034647195,2.026666667,0.11469767,6,2.449489743,2.43E+11,57.92715732,IM,IM,0,1,0,2,,____,,
Be17Ti2,2,Be Ti,17 2,1.163157895,1600.105263,5.738289152,1.566842105,0.009206766,2.210526316,0.61378441,1.28E+11,6.1378441,IM,IM,0,1,0,2,,____,,
B3FeNd2,3,B Fe Nd,3 1 2,1.1635,1907.166667,11.31019182,1.705,0.406355755,3.833333333,1.863389981,1.99E+11,129.4488316,IM,IM,0,1,0,2,,____,,
B6Ni21Sb2,3,B Ni Sb,6 21 2,1.163655172,1799.433103,6.598398972,1.946551724,0.059264216,8.206896552,2.940552497,1.99E+11,70.64217076,IM,IM,0,1,0,2,,____,,
B6Mn2Ni21,3,B Mn Ni,6 2 21,1.165034483,1841.862069,3.663758269,1.912068966,0.111490816,8.344827586,2.831788299,2.05E+11,60.72099504,IM,IM,0,1,0,2,,____,,
B2Co3Zr,3,B Co Zr,2 3 1,1.166,2021.333333,10.7038639,1.841666667,0.239751028,6.166666667,2.852873795,2.08E+11,87.80030038,IM,IM,0,1,0,2,,____,,
B6Co21V2,3,B Co V,6 21 2,1.166310345,1916.62069,3.414507961,1.895862069,0.096722755,7.482758621,2.499940546,2.08E+11,57.63471011,IM,IM,0,1,0,2,,____,,
B6Co21Sb2,3,B Co Sb,6 21 2,1.167275862,1828.398621,6.937889802,1.924827586,0.07266459,7.482758621,2.499940546,1.99E+11,70.64217076,IM,IM,0,1,0,2,,____,,
B6Ni21Ta2,3,B Ni Ta,6 21 2,1.170551724,1964,3.900508322,1.90862069,0.122832214,8.206896552,2.940552497,2.10E+11,56.23121962,IM,IM,0,1,0,2,,____,,
Al2B6Co20,3,Al B Co,2 6 20,1.171571429,1832.676429,3.130342164,1.895,0.102312546,7.285714286,2.710523709,2.03E+11,66.80645209,IM,IM,0,1,0,2,,____,,
B4InNi15,3,B In Ni,4 1 15,1.1765,1787.0875,5.96951581,1.9295,0.062006048,8.25,3.031088913,2.01E+11,67.59068148,IM,IM,0,1,0,2,,____,,
AlB2Ni7,3,Al B Ni,1 2 7,1.1794,1772.547,3.285848444,1.906,0.111193525,7.9,3.207802986,1.98E+11,68.49700723,IM,IM,0,1,0,2,,____,,
B6Ni20Ti3,3,B Ni Ti,6 20 3,1.180206897,1878.310345,4.939410257,1.89862069,0.132397628,7.931034483,3.095391842,2.02E+11,63.95413041,IM,IM,0,1,0,2,,____,,
AuBe5,2,Au Be,1 5,1.180333333,1522.888333,0,1.731666667,0.361497656,3.5,3.354101966,1.45E+11,33.54101966,IM,IM,0,1,0,2,,12,,
B6Hf2Ni21,3,B Hf Ni,6 2 21,1.180758621,1909.931034,5.926296753,1.894827586,0.170083563,8.137931034,3.025456796,2.04E+11,61.72895377,IM,IM,0,1,0,2,,____,,
FeSi2,2,Fe Si,1 2,1.182333333,1728.333333,1.833239803,1.876666667,0.032998316,5.333333333,1.885618083,1.23E+11,32.99831646,IM,IM,0,1,0,2,,____,,
B6Ni21Zr2,3,B Ni Zr,6 21 2,1.182482759,1883.862069,7.095015022,1.896896552,0.162864518,8.137931034,3.025456796,2.01E+11,66.46445502,IM,IM,0,1,0,2,,____,,
B6Ni21Sn2,3,B Ni Sn,6 21 2,1.183655172,1771.936552,5.867272128,1.940344828,0.052422867,8.137931034,3.025456796,2.01E+11,68.25893207,IM,IM,0,1,0,2,,____,,
CrSi2,2,Cr Si,1 2,1.185,1851.333333,1.937996363,1.82,0.113137085,4.666666667,0.942809042,1.20E+11,28.28427125,IM,IM,0,1,0,2,,____,,
Fe81Si2B13Nb3Cu1,5,Fe Si B Nb Cu,81 2 13 3 1,1.19052,1901.9677,5.619381257,1.8525,0.083431109,7.21,1.818213409,1.88E+11,52.1071972,BCC,SS,0,0,1,3,18,11,,
Co63Fe9Zr8B20,4,Co Fe Zr B,63 9 8 20,1.19206,1916.67,9.010911186,1.8635,0.171092811,7.31,2.536513355,1.98E+11,67.41701895,AM,AM,1,0,0,1,33,9,,
B6Co20In3,3,B Co In,6 20 3,1.193793103,1749.560345,8.081578298,1.902758621,0.076243555,7.137931034,2.775808524,1.94E+11,78.04050698,IM,IM,0,1,0,2,,____,,
B2MgNi7,3,B Mg Ni,2 1 7,1.1963,1771.5,4.722087674,1.876,0.195509591,7.8,3.370459909,1.95E+11,74.37909653,IM,IM,0,1,0,2,,____,,
FeSi2,2,Fe Si,1 1,1.197,1749,0,1.865,0.035,6,2,1.35E+11,35,IM,IM,0,1,0,2,,____,,
Fe73.5Si13.5B9Nb3Cu,5,Fe Si B Nb Cu,73.5 13.5 9 3 1,1.19724,1866.2277,5.673844957,1.85215,0.075999194,6.95,1.9150718,1.74E+11,51.78259843,BCC,SS,0,0,1,3,18,11,,
Cr55Co24Nb7B14,4,Cr Co Nb B,55 24 7 14,1.20202,2144.54,7.83184931,1.7618,0.147379646,6.23,1.853941747,1.88E+11,53.93134525,AM,AM,1,0,0,1,55,1,,
Cr50Co29Nb7B14,4,Cr Co Nb B,50 29 7 14,1.20212,2123.94,8.003736406,1.7728,0.147581029,6.38,1.948229966,1.89E+11,53.58908471,AM,AM,1,0,0,1,55,1,,
Cr45Co34Nb7B14,4,Cr Co Nb B,45 34 7 14,1.20222,2103.34,8.090024941,1.7838,0.146961083,6.53,2.027091512,1.90E+11,53.22583959,AM,AM,1,0,0,1,55,1,,
Be3Nb,2,Be Nb,3 1,1.20325,1857.5,2.706329387,1.5775,0.012990381,2.75,1.299038106,1.40E+11,17.32050808,IM,IM,0,1,0,2,,12,,
Si2V,2,Si V,2 1,1.207333333,1852.333333,2.514157444,1.81,0.127279221,4.333333333,0.471404521,1.20E+11,28.28427125,IM,IM,0,1,0,2,,____,,
Ni65Nb5Cr5Mo5P14B6,6,Ni Nb Cr Mo P B,65 5 5 5 14 6,1.20955,1699.802,9.045915472,1.9415,0.148501683,8.23,2.481350439,1.66E+11,71.56250694,AM,AM,1,0,0,1,93,1,,
Fe2Si,2,Fe Si,2 1,1.211666667,1769.666667,1.833239803,1.853333333,0.032998316,6.666666667,1.885618083,1.47E+11,32.99831646,IM,IM,0,1,0,2,,____,,
AlBe4Mn,3,Al Be Mn,1 4 1,1.215666667,1448.745,3.224137362,1.573333333,0.017950549,3,1.825741858,1.19E+11,19.72026594,IM,IM,0,1,0,2,,____,,
MoSi2,2,Mo Si,1 2,1.223,2090,1.833239803,1.986666667,0.122565175,4.666666667,0.942809042,1.43E+11,61.2825877,IM,IM,0,1,0,2,,____,,
Cr3Si,2,Cr Si,3 1,1.225,2056.75,4.005367493,1.72,0.103923048,5.5,0.866025404,1.45E+11,25.98076211,IM,IM,0,1,0,2,,12,,
Fe89Zr5B6,3,Fe Zr B,89 5 6,1.23384,1859.07,5.657060995,1.8176,0.122442803,7.5,1.431782106,1.74E+11,42.72430596,BCC,SS,0,0,1,3,,11,,
Be2Ti,2,Be Ti,2 1,1.239333333,1687,1.571348403,1.56,0.014142136,2.666666667,0.942809042,1.23E+11,9.428090416,IM,IM,0,1,0,2,,____,,
CrFe,2,Cr Fe,1 1,1.245,1995.5,0,1.745,0.085,7,1,1.65E+11,5,IM,IM,0,1,0,2,,12,,
FeCoNi,3,Fe Co Ni,1 1 1,1.246,1769,0.509175077,1.873333333,0.032998316,9,0.816496581,1.77E+11,4.714045208,FCC,SS,0,0,1,3,24,9,,
CoCrFeNi,4,Co Cr Fe Ni,1 1 1 1,1.24675,1871.75,1.636975107,1.82,0.096695398,8.25,1.479019946,1.73E+11,8.291561976,FCC,SS,0,0,1,3,15,14,,
CoCr2FeNi,4,Co Cr Fe Ni,1 2 1 1,1.2472,1933.4,1.693299737,1.788,0.107591821,7.8,1.6,1.70E+11,8.94427191,FCC,SS,0,0,1,3,29,10,,
Cu0.76Si0.24,2,Cu Si,0.76 0.24,1.248,1436.7852,2.194182289,1.9,0,9.32,2.989581911,1.30E+11,17.0833252,IM,IM,0,1,0,2,,____,,
Fe89Zr7B4,3,Fe Zr B,89 7 4,1.2495,1854.67,5.58264241,1.8034,0.136222025,7.52,1.374627222,1.69E+11,39.8433835,BCC,SS,0,0,1,3,,11,,
NiCoFeCrMo0.1Al0.3,5,Ni Co Fe Cr Mo Al,1 1 1 1 0.1 0.3,1.249585366,1896.731707,1.694477754,1.828292683,0.108961896,8.195121951,1.501535997,1.74E+11,12.0725548,FCC,SS,0,0,1,3,86,3,,
CoCrCu0.5FeNi,5,Co Cr Cu Fe Ni,1 1 0.5 1 1,1.250222222,1814.641111,3.534533593,1.828888889,0.094568546,8.555555556,1.640535896,1.69E+11,12.862041,FCC,SS,0,0,1,3,80,3,,
CoCrCuFeNi,5,Co Cr Cu Fe Ni,1 1 1 1 1,1.253,1768.954,4.051666324,1.836,0.092217135,8.8,1.720465053,1.66E+11,14.96662955,FCC,SS,0,0,1,3,"2,48",3,,
CuNiCoFe,4,Cu Ni Co Fe,1 1 1 1,1.254,1666.1925,3.31662479,1.88,0.03082207,9.5,1.118033989,1.68E+11,16.39359631,FCC,SS,0,0,1,3,82,3,,
NiCoFeCrMo0.3,5,Ni Co Fe Cr Mo,1 1 1 1 0.3,1.254860465,1943.209302,1.788112226,1.84372093,0.127279646,8.093023256,1.537348268,1.77E+11,16.68918616,FCC,SS,0,0,1,3,86,3,,
Fe91Hf7B2,3,Fe Hf B,91 7 2,1.25617,1870.39,4.726629741,1.7971,0.139508387,7.62,1.214742771,1.69E+11,26.468094,BCC,SS,0,0,1,3,,11,,
CoCrFeNiAl0.25,5,Co Cr Fe Ni Al,1 1 1 1 0.25,1.257647059,1816.557059,3.681676519,1.807647059,0.106026046,7.941176471,1.893350228,1.67E+11,24.08864828,FCC,SS,0,0,1,3,38,10,,
CoCr2FeNiAl0.3,5,Co Cr Fe Ni Al,1 2 1 1 0.3,1.257660377,1876.800189,3.359405582,1.777924528,0.11230616,7.528301887,1.909299719,1.65E+11,23.39470476,FCC+BCC+IM,IM+SS,0,1,1,,29,10,,
Co1.5Cr0.5FeMn0.5Ni,5,Co Cr Fe Mn Ni,1.5 0.5 1 0.5 1,1.258444444,1786.777778,1.792350495,1.814444444,0.11805,8.444444444,1.257078722,1.69E+11,18.52592445,FCC,SS,0,0,1,3,29,10,,
FeNi2CrCuAl0.2,5,Fe Ni Cr Cu Al,1 2 1 1 0.2,1.258923077,1729.127692,5.051329363,1.833076923,0.103988506,8.769230769,2.099591394,1.63E+11,22.69230769,FCC,SS,0,0,1,3,28,3,,
Cu0.5NiCoCrAl0.5Fe3.5,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3.5,1.259266667,1754.682667,4.446064149,1.814666667,0.091423313,8,1.861898673,1.63E+11,25.31789003,FCC,SS,0,0,1,3,11,3,,
NiCoFeCrAl0.3,5,Ni Co Fe Cr Al,1 1 1 1 0.3,1.259674419,1806.288605,3.910516654,1.805348837,0.107516334,7.88372093,1.955425396,1.66E+11,25.85184732,FCC,SS,0,0,1,3,86,3,,
Al0.3CoCrFeNi ,5,Al Co Cr Fe Ni,0.3 1 1 1 1,1.259674419,1806.288605,3.910516654,1.805348837,0.107516334,7.88372093,1.955425396,1.66E+11,25.85184732,FCC+L12,IM+SS,0,1,1,,"264,265",4,,
Cu0.5NiCoCrAl0.5Fe3,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3,1.260571429,1750.66,4.603583014,1.813571429,0.094537003,8,1.927248223,1.63E+11,26.13622086,FCC,SS,0,0,1,3,11,3,,
Cu0.75NiCoFeCrAl0.25,6,Cu Ni Co Fe Cr Al,0.75 1 1 1 1 0.25,1.2607,1747.739,4.940735851,1.8215,0.103163705,8.4,2.059126028,1.63E+11,24.18594633,FCC,SS,0,0,1,3,85,3,,
NiCoFeCrAl0.375,5,Ni Co Fe Cr Al,1 1 1 1 0.375,1.262628571,1791.326,4.205131874,1.802,0.109565375,7.8,2.039607805,1.64E+11,28.15374699,FCC,SS,0,0,1,3,77,3,,
FeCoNiCrCuAl0.3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.3,1.263132075,1721.662453,5.187950399,1.823207547,0.103682636,8.471698113,2.142153506,1.61E+11,25.37437732,FCC+FCC,SS,0,0,1,3,35,3,,
BFe14Nd2,3,B Fe Nd,1 14 2,1.263176471,1781.764706,6.075547782,1.761176471,0.232097402,7.117647059,1.906100205,1.63E+11,59.2373678,IM,IM,0,1,0,2,,12,,
Cu0.5NiAlCoCrFeSi,7,Cu Ni Al Co Cr Fe Si,0.5 1 1 1 1 1 1,1.263230769,1659.439231,11.82337015,1.806153846,0.117574099,7,2.717464882,1.44E+11,39.40324079,AM,AM,1,0,0,1,48,8,,
Cr6Fe18Mo5,3,Cr Fe Mo,6 18 5,1.263689655,2074.413793,0.356364523,1.851724138,0.155830787,7.24137931,0.970430847,1.78E+11,23.93510847,IM,IM,0,1,0,2,,____,,
Cu0.5NiCoCrAl0.5Fe2,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 2,1.263833333,1740.603333,4.97516175,1.810833333,0.101854335,8,2.081665999,1.61E+11,28.03965446,FCC,SS,0,0,1,3,11,3,,
CuAlNiCoCrFeSi,7,Cu Al Ni Co Cr Fe Si,1 1 1 1 1 1 1,1.264285714,1637.891429,11.62196071,1.812857143,0.115846485,7.285714286,2.813959372,1.44E+11,37.98388488,BCC+FCC,SS,0,0,1,3,33,3,,
Al0.5CoCrCu0.5FeNi2 ,6,Al Co Cr Cu Fe Ni,0.5 1 1 0.5 1 2,1.264666667,1726.77,5.240246365,1.824166667,0.108509472,8.333333333,2.211083194,1.63E+11,28.7923601,FCC+L12,IM+SS,0,1,1,,262,4,,
CuNi2FeCrAl0.4,5,Cu Ni Fe Cr Al,1 2 1 1 0.4,1.265333333,1699.658889,5.609742251,1.824814815,0.110398952,8.555555556,2.330686329,1.59E+11,27.62178421,FCC,SS,0,0,1,3,84,3,,
BIn2Ni7,3,B In Ni,1 2 7,1.2662,1530.35,6.533566254,1.897,0.070007142,7.9,3.207802986,1.65E+11,77.63559895,IM,IM,0,1,0,2,,____,,
CoCuFeNiV,5,Co Cu Fe Ni V,1 1 1 1 1,1.2664,1769.554,5.683154054,1.83,0.10373042,8.6,2.059126028,1.66E+11,14.96662955,FCC,SS,0,0,1,3,9,3,,
Al0.5CoCrFeNi,5,Al Co Cr Fe Ni,0.5 1 1 1 1,1.267333333,1767.496667,4.600341233,1.796666667,0.112546287,7.666666667,2.160246899,1.62E+11,31.31835734,FCC+BCC,SS,0,0,1,3,77,3,,
FeCrMnNiCo,5,Fe Cr Mn Ni Co,1 1 1 1 1,1.2674,1801.2,2.197598689,1.766,0.138361844,8,1.414213562,1.62E+11,22.27105745,FCC,SS,0,0,1,3,3,3,,
Al0.5CrCuFeNi2,5,Al Cr Cu Fe Ni,0.5 1 1 1 2,1.268363636,1685.728182,5.818518464,1.820909091,0.113093248,8.454545455,2.425757103,1.58E+11,29.54755237,FCC,SS,0,0,1,3,78,3,,
Cu0.5NiCoFeAl0.5Cr,6,Cu Ni Co Fe Al Cr,0.5 1 1 1 0.5 1,1.2684,1726.524,5.437425862,1.807,0.111180034,8,2.28035085,1.60E+11,30.42104535,FCC,SS,0,0,1,3,85,3,,
Cu3Ge,2,Cu Ge,3 1,1.2685,1321.1775,1.244911518,1.9275,0.047631397,9.25,3.031088913,1.05E+11,60.62177826,IM,IM,0,1,0,2,,____,,
CoCrCuFeMnNi,6,Co Cr Cu Fe Mn Ni,1 1 1 1 1 1,1.269166667,1727.295,3.868464886,1.788333333,0.135820552,8.5,1.707825128,1.58E+11,21.9215774,FCC,SS,0,0,1,3,3,3,,
FeCoNiCrCuAl0.5,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.5,1.269272727,1693.000909,5.643485011,1.815454545,0.109325505,8.272727273,2.339032787,1.58E+11,29.54755237,FCC+FCC,SS,0,0,1,3,35,3,,
CoCrFeNiCuAl0.5 ,6,Co Cr Fe Ni Cu Al,1 1 1 1 1 0.5,1.269272727,1693.000909,5.643485011,1.815454545,0.109325505,8.272727273,2.339032787,1.58E+11,29.54755237,FCC+BCC+IM,IM+SS,0,1,1,,36,10,,
CoCrFeNiTi0.5 ,5,Co Cr Fe Ni Ti,1 1 1 1 0.5,1.270666667,1879.444444,6.887981709,1.788888889,0.126705647,7.777777778,1.930905244,1.66E+11,21.14033066,FCC+IM,IM+SS,0,1,1,,42,10,,
CuNiCoFeCrAl0.5V0.2,7,Cu Ni Co Fe Cr Al V,1 1 1 1 1 0.5 0.2,1.270912281,1710.19386,5.813821542,1.808947368,0.112681576,8.157894737,2.375233866,1.58E+11,29.0273218,FCC,SS,0,0,1,3,81,3,,
FeNi2CrCuAl0.6,5,Fe Ni Cr Cu Al,1 2 1 1 0.6,1.271285714,1672.295,5.994159081,1.817142857,0.115506869,8.357142857,2.510183342,1.56E+11,31.22294747,FCC,SS,0,0,1,3,28,3,,
CoCrFeNiNb0.65,5,Co Cr Fe Ni Nb,1 1 1 1 0.65,1.272225806,1994.516129,6.571834858,1.789247312,0.117740708,7.795698925,1.775333619,1.72E+11,7.73894805,FCC+Laves,IM+SS,0,1,1,,,16,,
CoCrFeNiPd,5,Co Cr Fe Ni Pd,1 1 1 1 1,1.2724,1863.01,3.06333152,1.896,0.174882818,8.6,1.496662955,1.74E+11,8,FCC,SS,0,0,1,3,38,3,,
CrCuFeMnNi,5,Cr Cu Fe Mn Ni,1 1 1 1 1,1.2728,1719.154,4.235582605,1.77,0.141844986,8.4,1.854723699,1.54E+11,21.54065923,FCC+BCC,SS,0,0,1,3,64,8,,
AlCo3.5CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 3.5 1 0.5 1 1,1.2731875,1689.919375,5.451680601,1.8175,0.108195425,8,2.263846285,1.61E+11,33.82214511,SS,SS,0,0,1,3,63,8,,
CuNiCoFeMn,5,Cu Ni Co Fe Mn,1 1 1 1 1,1.2732,1636.754,3.595864291,1.814,0.134848063,9,1.414213562,1.58E+11,24,FCC,SS,0,0,1,3,36,3,,
CoCrCuFeMn,5,Co Cr Cu Fe Mn,1 1 1 1 1,1.2738,1727.154,3.840499967,1.764,0.136323146,8.2,1.720465053,1.54E+11,21.54065923,FCC+FCC,SS,0,0,1,3,14,14,,
Al0.5CoCrCuFeNiV0.6 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 0.6,1.273868852,1741.197541,6.042357234,1.797213115,0.117586817,7.950819672,2.425454019,1.58E+11,28.06430976,IM+SS,IM+SS,0,1,1,,40,1,,
CoCrMnNi,4,Co Cr Mn Ni,1 1 1 1,1.274,1798.75,2.468552207,1.75,0.150499169,8,1.58113883,1.60E+11,24.49489743,FCC,SS,0,0,1,3,27,2,,
AlCo3CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 3 1 0.5 1 1,1.274666667,1684.714,5.599131926,1.813333333,0.110493841,7.933333333,2.322833519,1.59E+11,34.55211844,SS,SS,0,0,1,3,89,3,,
Al0.5CoCrCuFeNiV0.8,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 0.8,1.275206349,1755.223016,6.116912468,1.791904762,0.119361491,7.857142857,2.442072649,1.58E+11,27.61740553,IM+SS,IM+SS,0,1,1,,40,1,,
AlCoCrCu0.5FeNi2.5,6,Al Co Cr Cu Fe Ni,1 1 1 0.5 1 2.5,1.275285714,1670.193571,5.997835333,1.815,0.117518995,8.071428571,2.520325538,1.58E+11,35.31086437,SS,SS,0,0,1,3,63,8,,
CrCuFeMoNi,5,Cr Cu Fe Mo Ni,1 1 1 1 1,1.2754,1994.554,5.452250911,1.892,0.161170717,8.2,2.039607805,1.76E+11,30.06659276,FCC,SS,0,0,1,3,48,3,,
Al0.5CoCrCuFeNiTi0.2,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.2,1.276035088,1701.702632,6.793731655,1.805789474,0.11875003,8.122807018,2.428414944,1.56E+11,30.32886333,FCC,SS,0,0,1,3,76,3,,
Al0.5CoCrCuFeNiV1.0 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 1.0,1.276461538,1768.385385,6.171554345,1.786923077,0.120791277,7.769230769,2.454316328,1.58E+11,27.19119245,IM+SS,IM+SS,0,1,1,,40,1,,
CoFeNiVMo0.6,5,Co Fe Ni V Mo,1 1 1 1 0.6,1.276478261,2006,4.470645865,1.857826087,0.155114446,7.739130435,1.87007071,1.80E+11,20.85144141,FCC+IM,IM+SS,0,1,1,,,16,,
FeNi2CrCuAl0.8,5,Fe Ni Cr Cu Al,1 2 1 1 0.8,1.276827586,1646.818276,6.27048773,1.81,0.119625854,8.172413793,2.653156422,1.54E+11,34.00356699,SS,SS,0,0,1,3,20,8,,
AlCoCrFeNi2.1,5,Al Co Cr Fe Ni,1 1 1 1 2.1,1.276983607,1692.011475,5.505649683,1.801803279,0.120375208,7.704918033,2.491587566,1.58E+11,37.04758447,FCC+B2,IM+SS,0,1,1,,,16,,
Co0.5CrFeMn1.5Ni ,5,Co Cr Fe Mn Ni,0.5 1 1 1.5 1,1.2773,1776.3,2.35257816,1.733,0.146359147,7.8,1.4,1.56E+11,24.57641145,FCC+IM,IM+SS,0,1,1,,29,10,,
CuCoNiCrAl0.8Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 0.8 1,1.277689655,1653.714828,6.102456615,1.804827586,0.115776857,8,2.559633594,1.54E+11,34.00356699,FCC+BCC,SS,0,0,1,3,,6,,
AlCoCr2Cu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 1 2 0.5 1 1,1.278,1735.285385,5.641018606,1.769230769,0.119965478,7.307692308,2.461538462,1.53E+11,34.7699115,SS,SS,0,0,1,3,63,8,,
