AlB12,2,Al B,1 12,0.867076923,2239.19,0,2.006923077,0.114581823,3,0,3.01E+11,65.01852262,IM,IM,0,1,0,2,,____,,
Al8Li5Mg2,3,Al Li Mg,8 5 2,1.483533333,772.1473333,0.849145278,1.36,0.286006993,2.2,0.909212113,50200000000,29.50977239,IM,IM,0,1,0,2,,____,,
Al0.3NbTaTi1.4Zr1.3,5,Al Nb Ta Ti Zr,0.3 1 1 1.4 1.3,1.48386,2360.7682,7.272507347,1.4936,0.103184495,4.34,0.58685603,1.28E+11,49.92191247,BCC+BCC,SS,0,0,1,3,95,4,,
Zr58.5Nb2.8Cu15.6Ni12.8Al10.3,5,Zr Nb Cu Ni Al,58.5 2.8 15.6 12.8 10.3,1.484119,1851.02353,10.75480229,1.52956,0.253052972,5.785,3.032618506,98905500000,41.97363839,AM,AM,1,0,0,1,104,1,,
HfMoNbTiZr,5,Hf Mo Nb Ti Zr,1 1 1 1 1,1.487,2444.2,2.311709324,1.586,0.309554519,4.6,0.8,1.38E+11,55.79824768,BCC,SS,0,0,1,3,140,4,,
Mg32Al24.5Zn24.5,3,Mg Al Zn,32 24.5 24.5,1.487574074,856.5021605,1.191731419,1.503580247,0.157207959,5.327160494,4.413545713,61938271605,13.88564022,IM,IM,0,1,0,2,,12,,
AuNi2Sn4,3,Au Ni Sn,1 2 4,1.487714286,973.3785714,2.823437172,2.028571429,0.209927101,6.714285714,3.149343955,1.16E+11,68.10076568,IM,IM,0,1,0,2,,____,,
Al0.4Hf0.6NbTaTiZr,6,Al Hf Nb Ta Ti Zr,0.4 0.6 1 1 1 1,1.48872,2397.1976,8.313593039,1.4788,0.115838508,4.32,0.61449166,1.29E+11,48.59128225,BCC,SS,0,0,1,3,94,4,,
Ag3Sn,2,Ag Sn,3 1,1.48875,1052.4675,0.324759526,1.9375,0.012990381,9.25,3.031088913,89500000000,18.18653348,IM,IM,0,1,0,2,,____,,
Au3In2,2,Au In,3 2,1.4892,974.298,0.215555097,2.236,0.372322441,7.8,3.919183588,1.45E+11,91.44925006,IM,IM,0,1,0,2,,____,,
Al4Li9,2,Al Li,4 9,1.492230769,601.3146154,0.273099681,1.173846154,0.290769231,1.615384615,0.923076923,31000000000,30,IM,IM,0,1,0,2,,____,,
CuMg2,2,Cu Mg,1 2,1.493333333,1067.923333,0.15713484,1.506666667,0.278128667,5,4.242640687,76666666667,44.78342948,IM,IM,0,1,0,2,,____,,
Zr66Al8Ni26,3,Zr Al Ni,66 8 26,1.4965,1928.4376,3.727142597,1.5032,0.252463383,5.48,2.692508124,99630000000,47.65922191,AM,AM,1,0,0,1,9,1,,
Zr65Al7.5Cu17.5Ni10,4,Zr Al Cu Ni,65 7.5 17.5 10,1.4976,1863.62,8.442054702,1.50875,0.25382265,5.75,3.031088913,94241666667,38.50964796,AM,AM,1,0,0,1,102,1,,
Zr66Al8Cu7Ni19,4,Zr Al Cu Ni,66 8 7 19,1.49874,1902.5215,7.932141274,1.5025,0.251345877,5.55,2.819131072,96830000000,43.88039919,AM,AM,1,0,0,1,"32,101",1,,
Al3Yb,2,Al Yb,3 1,1.499,973.1025,2.165063509,1.4825,0.220836478,3,0,64750000000,19.48557159,IM,IM,0,1,0,2,,____,,
Al3Mg2,2,Al Mg,3 2,1.4996,929.282,0.039191836,1.49,0.146969385,2.6,0.489897949,63600000000,15.18683641,IM,IM,0,1,0,2,,____,,
Zr66Al8Cu12Ni14,4,Zr Al Cu Ni,66 8 12 14,1.50034,1884.01,8.52418585,1.502,0.250543409,5.6,2.905167809,94830000000,40.85106404,AM,AM,1,0,0,1,"32,101",1,,
HfNbTaTiZr,5,Hf Nb Ta Ti Zr,1 1 1 1 1,1.5004,2523,1.208370804,1.454,0.118253964,4.4,0.489897949,1.32E+11,46.42676431,BCC,SS,0,0,1,3,36,2,,
Cd10Cu3,2,Cd Cu,10 3,1.501076923,770.4238462,0.732955994,1.738461538,0.088478259,11.76923077,0.421325044,64615384615,41.28985434,IM,IM,0,1,0,2,,____,,
Zr66Al9Cu16Ni9,4,Zr Al Cu Ni,66 9 16 9,1.50348,1861.2555,8.234657887,1.4986,0.246759073,5.57,2.950440645,92190000000,37.20621229,AM,AM,1,0,0,1,"32,101",1,,
Nd60Al10Ni10Cu10Fe10,5,Nd Al Ni Cu Fe,60 10 10 10 10,1.5037,1359.424,8.934826243,1.409,0.338214429,5,3.130495168,75800000000,59.46730194,AM,AM,1,0,0,1,88,1,,
Nd60Al10Ni10Cu16Fe4,5,Nd Al Ni Cu Fe,60 10 10 16 4,1.50592,1332.2302,8.010368346,1.4132,0.343804828,5.18,3.374551822,74000000000,56.9912274,AM,AM,1,0,0,1,88,1,,
Nd60Al10Ni10Cu18Fe2,5,Nd Al Ni Cu Fe,60 10 10 18 2,1.50666,1323.1656,7.452936398,1.4146,0.345636861,5.24,3.449985507,73400000000,56.1287805,AM,AM,1,0,0,1,88,1,,
Ni60Al10Ni10Cu20,4,Nd Al Ni Cu,60 10 10 20,1.5074,1314.101,6.697493262,1.416,0.347453594,5.3,3.522782991,72800000000,55.24635735,AM,AM,1,0,0,1,88,1,,
Ni61Al11Ni8Co5Cu15,5,Nd Al Ni Co Cu,61 11 8 5 15,1.51185,1322.3272,9.915696617,1.4043,0.340435765,5.06,3.328122594,72280000000,56.45884873,AM,AM,1,0,0,1,9,1,,
Al11Sm3,2,Al Sm,11 3,1.513,1021.687143,5.0913908,1.515714286,0.180543397,3,0,67857142857,15.59238433,IM,IM,0,1,0,2,,____,,
Nd60Al15Ni10Cu10Fe5,5,Nd Al Ni Cu Fe,60 15 10 10 5,1.51325,1315.5475,8.398888483,1.398,0.327759058,4.75,3.080178566,71100000000,55.41290463,AM,AM,1,0,0,1,9,1,,
Pr60Al10Ni10Cu20,4,Pr Al Ni Cu,60 10 10 20,1.5134,1260.191,6.697493262,1.41,0.352221521,5.3,3.522782991,71000000000,56.5791481,AM,AM,1,0,0,1,64,1,,
Al11Ce3,2,Al Ce,11 3,1.516214286,962.9407143,5.0913908,1.505,0.201059693,3,0,64428571429,22.15759878,IM,IM,0,1,0,2,,____,,
CuEr,2,Cu Er,1 1,1.517,1563.885,0,1.57,0.33,7,4,92000000000,48,IM,IM,0,1,0,2,,____,,
Al20Li20Mg10Sc20Ti30,5,Al Li Mg Sc Ti,20 20 10 20 30,1.5171,1314.832,14.11674183,1.383,0.225435135,2.8,1.077032961,66300000000,35.58103427,HCP,SS,0,0,1,3,50,3,,
HfNbTiZr,4,Hf Nb Ti Zr,1 1 1 1,1.518,2331.25,1.211919964,1.4425,0.129687123,4.25,0.433012702,1.15E+11,35.44545399,BCC,SS,0,0,1,3,100,4,,
Ag5Cd8,2,Ag Cd,5 8,1.520692308,840.6469231,0.051817021,1.782307692,0.116761021,11.61538462,0.486504255,64307692308,28.21724681,IM,IM,0,1,0,2,,____,,
Mg60Cu29Y10Si,4,Mg Cu Y Si,60 29 10 1,1.52295,1144.3233,4.045657299,1.478,0.277517567,4.73,4.022076578,72700000000,43.37983402,AM,AM,1,0,0,1,83,1,,
AlTiVYZr,5,Al Ti V Y Zr,1 1 1 1 1,1.523,1796.894,13.56092032,1.466,0.162554606,3.8,0.748331477,91566666667,40.62533419,AM+IM,AM+IM,1,1,0,,36,1,,
AgZr,2,Ag Zr,1 1,1.524,1681.465,0,1.63,0.3,7.5,3.5,85416666667,14.58333333,IM,IM,0,1,0,2,,____,,
Mg54Cu26.5Ag8.5Gd11,4,Mg Cu Ag Gd,54 26.5 8.5 11,1.524145,1137.6581,4.059060387,1.50695,0.295740084,5.26,4.222842644,74080000000,42.5263871,AM,AM,1,0,0,1,38,8,,
CuDy,2,Cu Dy,1 1,1.526,1521.385,0,1.56,0.34,7,4,90500000000,49.5,IM,IM,0,1,0,2,,____,,
CaAl2Zn2,3,Ca Al Zn,1 2 2,1.526,873.46,6.43341278,1.504,0.252634123,6.4,4.586937976,61800000000,22.56014184,IM,IM,0,1,0,2,,____,,
Al4In3Sn3,3,Al In Sn,4 3 3,1.5268,653.837,1.749477636,1.766,0.145203306,3.3,0.458257569,57799000000,17.66754847,IM,IM,0,1,0,2,,____,,
Al3Zr4,2,Al Zr,3 4,1.529714286,1616.058571,0.444374551,1.45,0.138564065,3.571428571,0.494871659,73047619048,2.556836906,IM,IM,0,1,0,2,,12,,
AuSn,2,Au Sn,1 1,1.531,921.205,0,2.25,0.29,7.5,3.5,1.39E+11,81,IM,IM,0,1,0,2,,____,,
Al12Mg17,2,Al Mg,12 17,1.531068966,927.3324138,0.02928135,1.434137931,0.147753692,2.413793103,0.492512305,57827586207,15.26788147,IM,IM,0,1,0,2,,____,,
ZrTi,2,Zr Ti,50 50,1.5325,2034.5,0,1.435,0.105,4,0,90416666667,19.58333333,AM,AM,1,0,0,1,53,8,,
Bi2Mg3,2,Bi Mg,2 3,1.5326,771.68,0.195959179,1.594,0.347827543,3.2,1.469693846,39400000000,6.85857128,IM,IM,0,1,0,2,,____,,
Zr70Pd30,2,Zr Pd,70 30,1.5346,2038.015,6.672230212,1.591,0.398684085,5.8,2.749545417,1.04E+11,50.02645134,AM,AM,1,0,0,1,100,1,,
Al2Zr3,2,Al Zr,2 3,1.5346,1650.188,0.862220389,1.442,0.137171426,3.6,0.489897949,72900000000,2.531139401,IM,IM,0,1,0,2,,12,,
Mg65Ni20Nd15,3,Mg Ni Nd,65 20 15,1.53585,1139.65,4.122172122,1.4045,0.259624248,3.75,3.144439537,70050000000,55.16201138,AM,AM,1,0,0,1,9,1,,
AlNd,2,Al Nd,1 1,1.536,1113.735,0,1.375,0.235,3,0,54000000000,22,IM,IM,0,1,0,2,,____,,
Mg65Cu20Ni5Gd10,4,Mg Cu Ni Gd,65 20 5 10,1.53865,1116.504,3.243353974,1.447,0.264690385,4.3,3.769615365,70050000000,45.756393,AM,AM,1,0,0,1,56,1,,
Mg65Cu25Gd10,3,Mg Cu Gd,65 25 10,1.54025,1097.9925,2.798747086,1.4465,0.263823331,4.35,3.850649296,68050000000,41.59143542,AM,AM,1,0,0,1,82,1,,
Mg65Cu25Y10,3,Mg Cu Y,65 25 10,1.54035,1119.2925,2.798747086,1.4485,0.262016698,4.35,3.850649296,68350000000,41.38390388,AM,AM,1,0,0,1,9,1,,
Al4Ca,2,Al Ca,4 1,1.5408,969.776,2.88,1.488,0.244,2.8,0.4,64200000000,23.6,IM,IM,0,1,0,2,,____,,
AuCdSn,3,Au Cd Sn,1 1 1,1.543333333,812.21,3.168128318,2.063333333,0.354620298,9,3.559026084,1.07E+11,80.40453276,IM,IM,0,1,0,2,,____,,
Au2Pb,2,Au Pb,2 1,1.544666667,1091.756667,0.10475656,2.47,0.098994949,8.666666667,3.299831646,1.62E+11,82.02438662,IM,IM,0,1,0,2,,____,,
Mg75Ni15Nd10,3,Mg Ni Nd,75 15 10,1.55165,1080.85,3.053669923,1.383,0.227070474,3.3,2.83019434,63950000000,48.9034508,AM,AM,1,0,0,1,9,1,,
Cd5Li4Mg,3,Cd Li Mg,5 4 1,1.5517,570.886,2.709686329,1.368,0.335255127,6.6,5.407402334,29900000000,15.45606677,IM,IM,0,1,0,2,,____,,
Mg65Cu15Zn10Y10,4,Mg Cu Zn Y,65 15 10 10,1.55205,1052.7835,3.464426468,1.4235,0.227382387,4.45,4.030818775,61350000000,33.91942659,AM,AM,1,0,0,1,84,1,,
Mg65Cu7.5Ni7.5Zn5Ag5Y10,6,Mg Cu Ni Zn Ag Y,65 7.5 7.5 5 5 10,1.55215,1107.66325,4.0436619,1.43825,0.249938868,4.325,3.823529129,65850000000,42.34533622,AM,AM,1,0,0,1,87,1,,
Mg65Cu15Ag5Pd5Gd10,5,Mg Cu Ag Pd Gd,65 15 5 5 10,1.55345,1115.3645,8.15576802,1.463,0.298062074,4.3,3.769615365,68050000000,43.47237629,AM,AM,1,0,0,1,86,1,,
Mg70Ni15Nd15,3,Mg Ni Nd,70 15 15,1.5536,1099.4,3.601989034,1.3745,0.232754699,3.35,2.815581645,63300000000,49.23626712,AM,AM,1,0,0,1,9,1,,
Mg65Cu15Ag10Y10,4,Mg Cu Ag Y,65 15 10 10,1.55705,1107.0085,3.420286063,1.4515,0.267287766,4.35,3.850649296,64350000000,35.82495639,AM,AM,1,0,0,1,85,1,,
Al2Sm,2,Al Sm,2 1,1.558,1070.696667,1.990374643,1.463333333,0.207417989,3,0,63333333333,17.91337179,IM,IM,0,1,0,2,,____,,
AuSn2,2,Au Sn,1 2,1.560666667,782.4966667,0.523782801,2.153333333,0.273414622,6.333333333,3.299831646,1.12E+11,76.36753237,IM,IM,0,1,0,2,,____,,
AgMg3,2,Ag Mg,1 3,1.562,1000.9825,1.082531755,1.465,0.268467875,4.25,3.897114317,58750000000,23.8156986,IM,IM,0,1,0,2,,____,,
Al2Ce,2,Al Ce,2 1,1.563,979.3133333,1.990374643,1.446666667,0.230988215,3,0,58000000000,25.45584412,IM,IM,0,1,0,2,,____,,
SbY,2,Sb Y,1 1,1.566,1351.39,0,1.635,0.415,4,1,41500000000,0.5,IM,IM,0,1,0,2,,____,,
Mg6Pd,2,Mg Pd,6 1,1.568714286,1052.292857,7.141369512,1.437142857,0.311435124,3.142857143,2.799416849,64285714286,47.24015933,IM,IM,0,1,0,2,,____,,
Mg80Ni10Nd10,3,Mg Ni Nd,80 10 10,1.5694,1040.6,2.602152955,1.353,0.192460386,2.9,2.385372088,57200000000,41.11642008,AM,AM,1,0,0,1,9,1,,
Gd36Al24Co20Nd20,4,Gd Al Co Nd,36 24 20 20,1.57024,1407.3928,12.9397767,1.4224,0.289969378,4.2,2.4,74320000000,55.38427214,AM,AM,1,0,0,1,79,1,,
Y36Sc20Al24Co20,4,Y Sc Al Co,36 20 24 20,1.5708,1588.0728,10.92538855,1.4736,0.251457829,4.2,2.4,80400000000,51.54648388,AM,AM,1,0,0,1,38,8,,
Cd3Mg,2,Cd Mg,3 1,1.57625,676.415,0.649519053,1.595,0.164544827,9.5,4.330127019,42750000000,1.299038106,IM,IM,0,1,0,2,,____,,
Al2La,2,Al La,2 1,1.581,1019.98,1.990374643,1.44,0.240416306,3,0,60000000000,22.627417,IM,IM,0,1,0,2,,____,,
Dy4Sb3,2,Dy Sb,4 3,1.583714286,1350.191429,0.676661248,1.575714286,0.410743477,3.857142857,0.989743319,41428571429,0.494871659,IM,IM,0,1,0,2,,____,,
AuSn4,2,Au Sn,1 4,1.5844,671.53,1.44,2.076,0.232,5.4,2.8,90400000000,64.8,IM,IM,0,1,0,2,,____,,
CdMg,2,Cd Mg,1 1,1.5845,758.61,0,1.5,0.19,7,5,43500000000,1.5,IM,IM,0,1,0,2,,____,,
Ho35Al24Co20Y21,4,Ho Al Co Y,35 24 20 21,1.5904,1566.8728,10.65387477,1.4491,0.266781165,4.2,2.4,76850000000,53.60342806,AM,AM,1,0,0,1,56,1,,
CdMg3,2,Cd Mg,1 3,1.59275,840.805,0.649519053,1.405,0.164544827,4.5,4.330127019,44250000000,1.299038106,IM,IM,0,1,0,2,,____,,
Tb36Al24Co20Y20,4,Tb Al Co Y,36 24 20 20,1.59544,1523.8728,10.76440009,1.4024,0.309092607,4.2,2.4,76372000000,53.93446038,AM,AM,1,0,0,1,56,1,,
Sb3Y4,2,Sb Y,3 4,1.599714286,1415.334286,0.68676067,1.575714286,0.410743477,3.857142857,0.989743319,41428571429,0.494871659,IM,IM,0,1,0,2,,____,,
CaAlZn,3,Ca Al Zn,1 1 1,1.601,913.7166667,6.556810928,1.42,0.297433466,5.666666667,4.496912521,54333333333,26.51205177,IM,IM,0,1,0,2,,____,,
Gd56Al24Co20,3,Gd Al Co,56 24 20,1.60244,1465.7928,5.626965195,1.4344,0.27907103,4.2,2.4,75520000000,54.51247197,AM,AM,1,0,0,1,79,1,,
Gd50Al24Co20Y6,4,Gd Al Co Y,50 24 20 6,1.6025,1478.5728,8.17905342,1.4356,0.278101852,4.2,2.4,75700000000,54.39310618,AM,AM,1,0,0,1,79,1,,
Gd40Al24Co20Y16,4,Gd Al Co Y,40 24 20 16,1.6026,1499.8728,10.30763721,1.4376,0.27646743,4.2,2.4,76000000000,54.19225037,AM,AM,1,0,0,1,79,1,,
Gd46Al24Co20Y20,4,Gd Al Co Y,36 24 20 20,1.60264,1508.3928,10.73691002,1.4384,0.275806889,4.2,2.4,76120000000,54.11123358,AM,AM,1,0,0,1,79,1,,
Gd60Cu20Ni10Al10,4,Gd Cu Ni Al,60 20 10 10,1.604,1489.301,6.89492567,1.452,0.318929459,5.3,3.522782991,76400000000,52.60266153,AM,AM,1,0,0,1,80,1,,
Dy5Sb3,2,Dy Sb,5 3,1.6075,1392.0425,2.02726472,1.53125,0.401822022,3.75,0.968245837,41375000000,0.484122918,IM,IM,0,1,0,2,,____,,
Bi2CaMg2,3,Bi Ca Mg,2 1 2,1.6076,810.08,12.07572905,1.532,0.414217334,3.2,1.469693846,33800000000,10.47664068,IM,IM,0,1,0,2,,____,,
Ce57Al10Ni12.5Cu15.5Nb5,5,Ce Al Ni Cu Nb,57 10 12.5 15.5 5,1.60874,1267.77135,11.49066679,1.41265,0.349571849,5.215,3.367309757,72840000000,63.88125234,AM,AM,1,0,0,1,53,1,,
Ca2Mg6Zn3,3,Ca Mg Zn,2 6 3,1.613,895.0945455,3.618654683,1.346363636,0.218352206,4.727272727,4.453617714,46727272727,17.60728625,IM,IM,0,1,0,2,,____,,
CdSn10,2,Cd Sn,1 10,1.615272727,513.1836364,0,1.935454545,0.077619543,4.727272727,2.299838298,56545454545,4.599676597,IM,IM,0,1,0,2,,____,,
Ce60Al10Ni10Cu20,4,Ce Al Ni Cu,60 10 10 20,1.6184,1180.301,6.605977899,1.404,0.356992997,5.3,3.522782991,66800000000,59.71398496,AM,AM,1,0,0,1,53,1,,
Ce60Al15Ni15Cu10,4,Ce Al Ni Cu,60 15 15 10,1.6245,1177.5975,6.620445604,1.39,0.34288482,4.85,3.213642793,65600000000,60.60891024,AM,AM,1,0,0,1,53,1,,
Sb3Y5,2,Sb Y,3 5,1.625,1463.2925,2.057522403,1.53125,0.401822022,3.75,0.968245837,41375000000,0.484122918,IM,IM,0,1,0,2,,____,,
AlCe1,2,Al Ce,1 1,1.6285,1002.235,0,1.365,0.245,3,0,49000000000,27,IM,IM,0,1,0,2,,____,,
La55Al25Ni20,3,La Al Ni,55 25 20,1.64065,1235.1175,4.797253277,1.3895,0.335312914,4.4,2.8,70400000000,58.30128644,AM,AM,1,0,0,1,9,1,,
La55Al25Ni15Cu5,4,La Al Ni Cu,55 25 15 5,1.64225,1216.606,6.73988965,1.389,0.334542972,4.45,2.906458326,68400000000,55.10571658,AM,AM,1,0,0,1,81,1,,
La55Al25Ni10Cu10,4,La Al Ni Cu,55 25 10 10,1.64385,1198.0945,7.606589249,1.3885,0.333770505,4.5,3.008321791,66400000000,51.6356466,AM,AM,1,0,0,1,81,1,,
La55Al25Ni5Cu10Co5,5,La Al Ni Cu Co,55 25 5 10 5,1.6441,1200.0945,7.956107151,1.387,0.331483031,4.45,2.923610781,66400000000,51.6356466,AM,AM,1,0,0,1,81,1,,
La55Al25Ni5Cu15,4,La Al Ni Cu,55 25 5 15,1.64545,1179.583,7.898110185,1.388,0.332995495,4.55,3.106042498,64400000000,47.83137046,AM,AM,1,0,0,1,81,1,,
La55Al25Cu20,3,La Al Cu,55 25 20,1.64705,1161.0715,7.791379275,1.3875,0.332217925,4.6,3.2,62400000000,43.60550424,AM,AM,1,0,0,1,9,1,,
AuPb2,2,Au Pb,1 2,1.647333333,846.1833333,0.10475656,2.4,0.098994949,6.333333333,3.299831646,1.04E+11,82.02438662,IM,IM,0,1,0,2,,____,,
AlEr2,2,Al Er,1 2,1.648,1491.156667,1.990374643,1.363333333,0.174419673,3,0,54666666667,15.08494467,IM,IM,0,1,0,2,,____,,
Ce65Al12.5Ni12.5Cu10,4,Ce Al Ni Cu,65 12.5 12.5 10,1.6488,1164.61075,5.823898958,1.358,0.33499403,4.675,3.117591218,60300000000,58.39957192,AM,AM,1,0,0,1,53,1,,
Mg3Sm1,2,Mg Sm,3 1,1.65325,1028.5375,0.649519053,1.275,0.060621778,2.25,0.433012702,43250000000,3.031088913,IM,IM,0,1,0,2,,____,,
Ce65Al10Ni10Cu10Nb5,5,Ce Al Ni Cu Nb,65 10 10 10 5,1.6533,1235.574,11.5108445,1.35,0.325392071,4.6,2.989983278,62400000000,60.36091451,AM,AM,1,0,0,1,53,1,,
Bi3Pb7,2,Bi Pb,3 7,1.654,583.837,0,2.237,0.142059847,4.3,0.458257569,41500000000,6.873863542,IM,IM,0,1,0,2,,____,,
AlLa,2,Al La,1 1,1.6555,1063.235,0,1.355,0.255,3,0,52000000000,24,IM,IM,0,1,0,2,,____,,
Mg17Sr2,2,Mg Sr,17 2,1.659,936.3684211,0.76510522,1.272105263,0.110481194,2,0,41515151515,10.15999194,IM,IM,0,1,0,2,,____,,
CdIn3Na2,3,Cd In Na,1 3 2,1.660333333,437.535,1.247219129,1.481666667,0.391382876,3.833333333,3.760171391,25765000000,14.10103631,IM,IM,0,1,0,2,,____,,
Ce68Al10Fe2Cu20,4,Ce Al Fe Cu,68 10 2 20,1.66462,1129.401,6.33091158,1.3392,0.32821237,4.7,3.226453161,53960000000,49.93033547,AM,AM,1,0,0,1,54,1,,
Mg2Sm1,2,Mg Sm,2 1,1.670666667,1063.716667,0.314269681,1.263333333,0.065996633,2.333333333,0.471404521,42666666667,3.299831646,IM,IM,0,1,0,2,,____,,
AuPb3,2,Au Pb,1 3,1.673,784.79,0.216506351,2.3825,0.090932667,5.75,3.031088913,89500000000,75.34421013,IM,IM,0,1,0,2,,____,,
Ce70Al10Ni10Cu10,4,Ce Al Ni Cu,70 10 10 10,1.6731,1151.624,5.270318396,1.326,0.323765347,4.5,3.008321791,55000000000,55.60035971,AM,AM,1,0,0,1,53,1,,
SrCaYbMgZnCu,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 1 1,1.683666667,1038.408333,6.147032474,1.318333333,0.349543353,5.333333333,4.384315479,52482323232,43.57005907,AM,AM,1,0,0,1,12,8,,
La66Al14Cu20,3,La Al Cu,66 14 20,1.69622,1189.6198,5.819805672,1.3314,0.332968527,4.6,3.2,57120000000,44.53521753,AM,AM,1,0,0,1,9,1,,
Sr36Al24Co20Y20,4,Sr Al Co Y,36 24 20 20,1.729,1315.4328,11.82112013,1.3484,0.365214238,3.84,2.618090908,66721818182,61.65684605,AM,AM,1,0,0,1,63,1,5mm,Copper mold casting
GdTbDyTmLu,5,Gd Tb Dy Tm Lu,1 1 1 1 1,1.7302,1730.8,0,1.208,0.059126982,3,4.44E-16,42140000000,3.815547143,HCP,SS,0,0,1,3,16,3,,
Ca6.23Mg3.78Sn7,3,Ca Mg Sn,6.23 3.78 7,1.746164609,821.3374486,11.42854752,1.463950617,0.43053994,2.823045267,0.984218991,40094650206,18.23811672,IM,IM,0,1,0,2,,____,,
SrCaYbMgZn0.5Cu0.5,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 0.5 0.5,1.7531,1041.045,5.40348036,1.227,0.305681206,4.1,3.726929031,41978787879,37.02802354,AM,AM,1,0,0,1,108,1,,
SrCaYbLi0.55Mg0.45Zn,6,Sr Ca Yb Li Mg Zn,1 1 1 0.55 0.45 1,1.75578,922.9119,6.663995313,1.1657,0.26122119,4.09,3.992730895,31238787879,21.86301193,AM,AM,1,0,0,1,108,1,,
Sr40Al20Co20Y20,4,Sr Al Co Y,40 20 20 20,1.7578,1320.094,11.63030249,1.322,0.369182882,3.8,2.638181192,64157575758,62.54431861,AM,AM,1,0,0,1,63,1,,
SrCaYbMgZn,5,Sr Ca Yb Mg Zn,1 1 1 1 1,1.7648,974.536,6.454963981,1.202,0.255765518,4.2,3.919183588,34978787879,20.97087403,AM,AM,1,0,0,1,107,1,,
YGdTbDyLu,5,Y Gd Tb Dy Lu,1 1 1 1 1,1.7786,1727,0,1.202,0.056,3,4.44E-16,41340000000,3.541525095,HCP,SS,0,0,1,3,16,3,,
HoDyYGdTb,5,Ho Dy Y Gd Tb,1 1 1 1 1,1.7848,1689.2,0,1.194,0.048,3,4.44E-16,39740000000,1.212600511,HCP,SS,0,0,1,3,88,3,4mm,Copper mold casting
Sr46Al14Co20Y21,4,Sr Al Co Y,46 14 20 20,1.801,1327.0858,11.10199212,1.2824,0.37155651,3.74,2.666908322,60311212121,63.65902888,AM,AM,1,0,0,1,63,1,,
Ca65Mg15Zn20,3,Ca Mg Zn,65 15 20,1.80355,1001.736,4.195021692,1.1765,0.260312793,4,4,31800000000,21.45600149,AM,AM,1,0,0,1,38,8,,
GdHoLaTbY,5,Gd Ho La Tb Y,1 1 1 1 1,1.8058,1590.8,0,1.17,0.057965507,3,4.44E-16,37140000000,4.685979087,HCP,SS,0,0,1,3,42,2,,
Al3Ca8,2,Al Ca,3 8,1.827636364,1065.491818,1.840337898,1.166363636,0.271670681,2.272727273,0.445361771,33090909091,26.27634451,IM,IM,0,1,0,2,,____,,